t	fdp	f6p	pi
0.0012589254117941675	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.001584893192461114	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0019952623149688807	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.002511886431509582	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.0031622776601683794	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.003981071705534973	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.005011872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.006309573444801936	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.00794328234724282	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.01	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.012589254117941687	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.01584893192461114	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.01995262314968879	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.025118864315095822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.03162277660168379	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.039810717055349776	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.05011872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.06309573444801943	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.07943282347242822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.1	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.12589254117941687	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.15848931924611143	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.19952623149688828	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.25118864315095824	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.31622776601683794	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.39810717055349776	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.5011872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.6309573444801942	Values[{{}[[1,1]][[{9, 8, 10}]]}]
0.7943282347242822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.2589254117941688	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.584893192461114	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1.9952623149688828	Values[{{}[[1,1]][[{9, 8, 10}]]}]
2.5118864315095824	Values[{{}[[1,1]][[{9, 8, 10}]]}]
3.1622776601683795	Values[{{}[[1,1]][[{9, 8, 10}]]}]
3.9810717055349776	Values[{{}[[1,1]][[{9, 8, 10}]]}]
5.011872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
6.309573444801943	Values[{{}[[1,1]][[{9, 8, 10}]]}]
7.943282347242821	Values[{{}[[1,1]][[{9, 8, 10}]]}]
10.	Values[{{}[[1,1]][[{9, 8, 10}]]}]
12.589254117941687	Values[{{}[[1,1]][[{9, 8, 10}]]}]
15.848931924611142	Values[{{}[[1,1]][[{9, 8, 10}]]}]
19.95262314968883	Values[{{}[[1,1]][[{9, 8, 10}]]}]
25.11886431509582	Values[{{}[[1,1]][[{9, 8, 10}]]}]
31.622776601683793	Values[{{}[[1,1]][[{9, 8, 10}]]}]
39.81071705534978	Values[{{}[[1,1]][[{9, 8, 10}]]}]
50.11872336272725	Values[{{}[[1,1]][[{9, 8, 10}]]}]
63.09573444801943	Values[{{}[[1,1]][[{9, 8, 10}]]}]
79.43282347242821	Values[{{}[[1,1]][[{9, 8, 10}]]}]
100.	Values[{{}[[1,1]][[{9, 8, 10}]]}]
125.89254117941663	Values[{{}[[1,1]][[{9, 8, 10}]]}]
158.48931924611173	Values[{{}[[1,1]][[{9, 8, 10}]]}]
199.5262314968883	Values[{{}[[1,1]][[{9, 8, 10}]]}]
251.18864315095823	Values[{{}[[1,1]][[{9, 8, 10}]]}]
316.22776601683796	Values[{{}[[1,1]][[{9, 8, 10}]]}]
398.1071705534969	Values[{{}[[1,1]][[{9, 8, 10}]]}]
501.18723362727354	Values[{{}[[1,1]][[{9, 8, 10}]]}]
630.9573444801943	Values[{{}[[1,1]][[{9, 8, 10}]]}]
794.3282347242822	Values[{{}[[1,1]][[{9, 8, 10}]]}]
1000.	Values[{{}[[1,1]][[{9, 8, 10}]]}]
